sampledate,year4,month,daynum,depth,wtemp,flag_wtemp
9/3/2014,2014,9,246,11,23.199,H
9/5/2014,2014,9,248,1.5,23.202,
8/8/2014,2014,8,220,1.5,23.205,
7/23/2014,2014,7,204,10,23.207,H
9/5/2014,2014,9,248,2,23.207,
8/20/2014,2014,8,232,10,23.209,
8/19/2014,2014,8,231,1,23.213,
8/19/2014,2014,8,231,3,23.216,
8/25/2014,2014,8,237,0,23.216,D
8/7/2014,2014,8,219,5,23.221,
9/4/2014,2014,9,247,2,23.223,
9/5/2014,2014,9,248,5,23.223,
8/7/2014,2014,8,219,0.5,23.229,
8/22/2014,2014,8,234,9,23.229,
8/19/2014,2014,8,231,6,23.23,
8/4/2014,2014,8,216,6,23.231,
8/19/2014,2014,8,231,0,23.235,
9/5/2014,2014,9,248,8,23.237,
8/4/2014,2014,8,216,2,23.245,
8/9/2014,2014,8,221,5,23.246,
9/4/2014,2014,9,247,1.5,23.247,
8/9/2014,2014,8,221,9,23.251,
8/8/2014,2014,8,220,4,23.254,
9/4/2014,2014,9,247,5,23.254,
9/4/2014,2014,9,247,8,23.262,
8/11/2014,2014,8,223,7,23.263,
8/17/2014,2014,8,229,2,23.263,
9/5/2014,2014,9,248,7,23.267,
8/6/2014,2014,8,218,4,23.273,
8/4/2014,2014,8,216,0.5,23.278,
8/8/2014,2014,8,220,3,23.279,
8/8/2014,2014,8,220,6,23.279,
8/10/2014,2014,8,222,6,23.279,
8/4/2014,2014,8,216,1.5,23.281,
8/20/2014,2014,8,232,8,23.283,
9/5/2014,2014,9,248,1,23.284,
7/24/2014,2014,7,205,6,23.288,
9/3/2014,2014,9,246,0,23.29,
8/4/2014,2014,8,216,4,23.291,
9/4/2014,2014,9,247,7,23.294,
8/7/2014,2014,8,219,2,23.295,
8/8/2014,2014,8,220,1,23.296,
8/29/2014,2014,8,241,0,23.3,H
8/7/2014,2014,8,219,1.5,23.302,
9/5/2014,2014,9,248,10,23.304,
7/24/2014,2014,7,205,4,23.309,
8/5/2014,2014,8,217,1,23.312,
8/21/2014,2014,8,233,9,23.315,
8/21/2014,2014,8,233,8,23.319,
9/5/2014,2014,9,248,4,23.32,
8/4/2014,2014,8,216,3,23.322,
9/4/2014,2014,9,247,10,23.323,
8/28/2014,2014,8,240,10,23.324,
8/10/2014,2014,8,222,4,23.326,
8/17/2014,2014,8,229,0.5,23.327,
8/16/2014,2014,8,228,0.5,23.33,
9/5/2014,2014,9,248,3,23.331,
8/29/2014,2014,8,241,10,23.335,
8/20/2014,2014,8,232,7,23.336,
9/4/2014,2014,9,247,1,23.337,
8/25/2014,2014,8,237,10,23.342,
8/2/2014,2014,8,214,1,23.343,
8/7/2014,2014,8,219,6,23.344,
9/2/2014,2014,9,245,8,23.35,
7/17/2014,2014,7,198,0.5,23.351,
8/11/2014,2014,8,223,9,23.351,
8/29/2014,2014,8,241,8,23.355,
8/7/2014,2014,8,219,4,23.356,
8/11/2014,2014,8,223,5,23.356,
8/17/2014,2014,8,229,1.5,23.357,
8/9/2014,2014,8,221,6,23.364,
9/4/2014,2014,9,247,3,23.365,
8/23/2014,2014,8,235,8,23.368,
9/4/2014,2014,9,247,4,23.37,
8/10/2014,2014,8,222,2,23.376,
9/2/2014,2014,9,245,10,23.376,
8/9/2014,2014,8,221,2,23.382,
8/4/2014,2014,8,216,1,23.383,
8/7/2014,2014,8,219,3,23.385,
7/22/2014,2014,7,203,5,23.386,
8/7/2014,2014,8,219,1,23.386,
8/16/2014,2014,8,228,1,23.39,
8/9/2014,2014,8,221,4,23.394,
7/17/2014,2014,7,198,1,23.395,
8/29/2014,2014,8,241,0.5,23.398,
7/24/2014,2014,7,205,3,23.401,
8/10/2014,2014,8,222,3,23.401,
7/24/2014,2014,7,205,2,23.402,
7/22/2014,2014,7,203,6,23.403,
8/20/2014,2014,8,232,5,23.403,
9/2/2014,2014,9,245,7,23.407,
7/24/2014,2014,7,205,0.5,23.408,
8/29/2014,2014,8,241,5,23.413,
8/29/2014,2014,8,241,7,23.415,
9/5/2014,2014,9,248,6,23.415,
8/6/2014,2014,8,218,3,23.42,
8/21/2014,2014,8,233,7,23.42,
8/29/2014,2014,8,241,2,23.424,
8/3/2014,2014,8,215,4,23.429,
8/29/2014,2014,8,241,1.5,23.433,
8/6/2014,2014,8,218,2,23.437,
9/4/2014,2014,9,247,6,23.439,
8/9/2014,2014,8,221,1.5,23.441,
8/9/2014,2014,8,221,3,23.447,
9/1/2014,2014,9,244,0.5,23.456,
8/9/2014,2014,8,221,0.5,23.459,
9/5/2014,2014,9,248,9,23.461,
8/11/2014,2014,8,223,6,23.467,
9/2/2014,2014,9,245,5,23.468,
8/10/2014,2014,8,222,1.5,23.473,
8/20/2014,2014,8,232,9,23.473,
8/11/2014,2014,8,223,2,23.48,
9/1/2014,2014,9,244,1.5,23.48,
8/17/2014,2014,8,229,1,23.481,
9/1/2014,2014,9,244,2,23.481,
7/24/2014,2014,7,205,1.5,23.487,
9/4/2014,2014,9,247,9,23.489,
8/11/2014,2014,8,223,4,23.495,
8/30/2014,2014,8,242,0.5,23.502,
9/1/2014,2014,9,244,5,23.509,
9/2/2014,2014,9,245,0.5,23.514,
8/29/2014,2014,8,241,9,23.522,
8/29/2014,2014,8,241,1,23.523,
8/29/2014,2014,8,241,4,23.524,
9/3/2014,2014,9,246,10,23.524,
8/20/2014,2014,8,232,6,23.525,
8/22/2014,2014,8,234,8,23.525,
8/30/2014,2014,8,242,1.5,23.525,
8/30/2014,2014,8,242,2,23.525,
9/1/2014,2014,9,244,8,23.53,
8/30/2014,2014,8,242,8,23.533,
8/30/2014,2014,8,242,5,23.534,
8/30/2014,2014,8,242,10,23.536,
7/23/2014,2014,7,204,0.5,23.537,
8/2/2014,2014,8,214,0.5,23.541,
8/29/2014,2014,8,241,3,23.541,
8/11/2014,2014,8,223,3,23.543,
9/2/2014,2014,9,245,9,23.554,
7/22/2014,2014,7,203,2,23.558,
7/22/2014,2014,7,203,4,23.558,
9/1/2014,2014,9,244,7,23.559,
8/24/2014,2014,8,236,9,23.563,
9/3/2014,2014,9,246,8,23.566,
8/30/2014,2014,8,242,7,23.568,
9/2/2014,2014,9,245,2,23.57,
7/24/2014,2014,7,205,1,23.574,
8/31/2014,2014,8,243,8,23.575,
9/3/2014,2014,9,246,0.5,23.577,
7/23/2014,2014,7,204,9,23.58,
8/9/2014,2014,8,221,1,23.58,
9/1/2014,2014,9,244,1,23.58,
8/29/2014,2014,8,241,6,23.582,
8/10/2014,2014,8,222,0.5,23.583,
9/2/2014,2014,9,245,1.5,23.583,
8/31/2014,2014,8,243,10,23.584,
7/22/2014,2014,7,203,1.5,23.59,
9/1/2014,2014,9,244,10,23.59,
9/1/2014,2014,9,244,4,23.592,
9/2/2014,2014,9,245,6,23.598,
8/21/2014,2014,8,233,5,23.599,
8/24/2014,2014,8,236,8,23.603,
9/3/2014,2014,9,246,5,23.604,
9/1/2014,2014,9,244,3,23.607,
7/22/2014,2014,7,203,3,23.612,
8/26/2014,2014,8,238,10,23.614,
8/30/2014,2014,8,242,1,23.614,
9/3/2014,2014,9,246,7,23.616,
7/22/2014,2014,7,203,0.5,23.618,
8/31/2014,2014,8,243,7,23.619,
9/3/2014,2014,9,246,2,23.625,
8/27/2014,2014,8,239,8,23.626,
9/3/2014,2014,9,246,1.5,23.626,
7/23/2014,2014,7,204,8,23.627,
8/27/2014,2014,8,239,10,23.628,
8/11/2014,2014,8,223,1.5,23.631,
9/2/2014,2014,9,245,4,23.631,
8/3/2014,2014,8,215,3,23.635,
8/30/2014,2014,8,242,4,23.635,
8/31/2014,2014,8,243,5,23.638,
8/3/2014,2014,8,215,2,23.642,
8/30/2014,2014,8,242,3,23.645,
8/23/2014,2014,8,235,7,23.649,
8/6/2014,2014,8,218,1.5,23.657,
8/28/2014,2014,8,240,0.5,23.658,
8/21/2014,2014,8,233,6,23.662,
8/10/2014,2014,8,222,1,23.664,
8/27/2014,2014,8,239,5,23.667,
8/27/2014,2014,8,239,7,23.667,
9/2/2014,2014,9,245,3,23.668,
7/23/2014,2014,7,204,1.5,23.669,
7/23/2014,2014,7,204,7,23.674,
8/22/2014,2014,8,234,7,23.674,
7/23/2014,2014,7,204,5,23.676,
7/23/2014,2014,7,204,2,23.677,
9/2/2014,2014,9,245,1,23.677,
8/1/2014,2014,8,213,0,23.679,
7/22/2014,2014,7,203,1,23.684,
9/17/2014,2014,9,260,0,23.685,D
8/20/2014,2014,8,232,4,23.688,
8/3/2014,2014,8,215,0.5,23.696,
8/3/2014,2014,8,215,1.5,23.699,
9/1/2014,2014,9,244,6,23.704,
8/28/2014,2014,8,240,8,23.705,
9/3/2014,2014,9,246,9,23.711,
9/3/2014,2014,9,246,1,23.715,
8/22/2014,2014,8,234,5,23.718,
9/3/2014,2014,9,246,4,23.718,
8/30/2014,2014,8,242,6,23.72,
8/24/2014,2014,8,236,7,23.727,
8/28/2014,2014,8,240,1.5,23.727,
8/30/2014,2014,8,242,9,23.729,
8/28/2014,2014,8,240,2,23.73,
8/28/2014,2014,8,240,5,23.734,
9/3/2014,2014,9,246,3,23.74,
7/23/2014,2014,7,204,1,23.745,
8/9/2014,2014,8,221,0,23.747,
8/31/2014,2014,8,243,9,23.755,
9/1/2014,2014,9,244,9,23.757,
8/31/2014,2014,8,243,2,23.758,
8/25/2014,2014,8,237,8,23.759,
8/28/2014,2014,8,240,7,23.759,
8/27/2014,2014,8,239,2,23.764,
7/23/2014,2014,7,204,3,23.765,
8/25/2014,2014,8,237,9,23.767,
7/23/2014,2014,7,204,4,23.768,
8/31/2014,2014,8,243,4,23.77,
8/31/2014,2014,8,243,6,23.772,
8/31/2014,2014,8,243,0.5,23.778,
8/21/2014,2014,8,233,4,23.781,
9/3/2014,2014,9,246,6,23.784,
8/27/2014,2014,8,239,4,23.788,
8/31/2014,2014,8,243,1.5,23.789,
8/26/2014,2014,8,238,8,23.79,
8/3/2014,2014,8,215,1,23.792,
8/28/2014,2014,8,240,9,23.797,
8/28/2014,2014,8,240,1,23.812,
8/27/2014,2014,8,239,9,23.815,
8/20/2014,2014,8,232,3,23.82,
8/31/2014,2014,8,243,3,23.823,
8/20/2014,2014,8,232,2,23.825,
8/27/2014,2014,8,239,6,23.826,
8/26/2014,2014,8,238,5,23.829,
7/23/2014,2014,7,204,6,23.832,
8/28/2014,2014,8,240,4,23.832,
8/27/2014,2014,8,239,3,23.836,
8/26/2014,2014,8,238,0.5,23.837,
8/26/2014,2014,8,238,7,23.837,
8/22/2014,2014,8,234,4,23.847,
8/28/2014,2014,8,240,3,23.848,
8/25/2014,2014,8,237,7,23.862,
8/11/2014,2014,8,223,0.5,23.863,
8/21/2014,2014,8,233,2,23.864,
8/21/2014,2014,8,233,0.5,23.866,
8/22/2014,2014,8,234,6,23.866,
8/23/2014,2014,8,235,0,23.877,
8/27/2014,2014,8,239,1.5,23.878,
8/22/2014,2014,8,234,2,23.885,
8/21/2014,2014,8,233,3,23.886,
8/26/2014,2014,8,238,2,23.887,
8/21/2014,2014,8,233,1.5,23.893,
8/6/2014,2014,8,218,0.5,23.896,
8/24/2014,2014,8,236,5,23.897,
8/28/2014,2014,8,240,6,23.911,
8/22/2014,2014,8,234,3,23.912,
8/20/2014,2014,8,232,1.5,23.917,
8/31/2014,2014,8,243,1,23.925,
8/25/2014,2014,8,237,5,23.928,
8/26/2014,2014,8,238,1.5,23.938,
8/20/2014,2014,8,232,0.5,23.944,
8/26/2014,2014,8,238,9,23.948,
8/26/2014,2014,8,238,4,23.952,
8/6/2014,2014,8,218,1,23.953,
8/23/2014,2014,8,235,6,23.965,
8/11/2014,2014,8,223,1,23.969,
8/26/2014,2014,8,238,3,23.972,
8/24/2014,2014,8,236,6,23.973,
8/21/2014,2014,8,233,1,23.98,
8/23/2014,2014,8,235,5,23.98,
8/26/2014,2014,8,238,6,23.997,
8/11/2014,2014,8,223,0,24.001,
8/25/2014,2014,8,237,0.5,24.027,
8/27/2014,2014,8,239,0.5,24.032,
8/24/2014,2014,8,236,2,24.043,
8/26/2014,2014,8,238,1,24.045,
8/25/2014,2014,8,237,2,24.046,
8/20/2014,2014,8,232,1,24.048,
8/25/2014,2014,8,237,1.5,24.048,
8/24/2014,2014,8,236,0.5,24.054,
8/24/2014,2014,8,236,1.5,24.058,
8/25/2014,2014,8,237,6,24.059,
8/22/2014,2014,8,234,1.5,24.075,
7/21/2014,2014,7,202,0,24.081,
8/25/2014,2014,8,237,4,24.085,
8/24/2014,2014,8,236,4,24.088,
8/27/2014,2014,8,239,1,24.137,
8/25/2014,2014,8,237,1,24.138,
8/24/2014,2014,8,236,3,24.139,
8/25/2014,2014,8,237,3,24.14,
8/24/2014,2014,8,236,1,24.152,
8/23/2014,2014,8,235,2,24.199,
8/23/2014,2014,8,235,4,24.211,
8/23/2014,2014,8,235,0.5,24.213,
8/23/2014,2014,8,235,1.5,24.216,
8/16/2014,2014,8,228,0,24.245,
7/10/2014,2014,7,191,0,24.246,D
8/23/2014,2014,8,235,3,24.285,
8/23/2014,2014,8,235,1,24.304,
8/22/2014,2014,8,234,1,24.324,
8/24/2014,2014,8,236,0,24.396,
8/3/2014,2014,8,215,0,24.58,
8/22/2014,2014,8,234,0.5,24.816,
8/2/2014,2014,8,214,0,24.96,H
8/20/2014,2014,8,232,0,25.095,
8/6/2014,2014,8,218,0,25.211,
7/22/2014,2014,7,203,0,25.229,
7/10/2014,2014,7,191,2,25.48,
7/10/2014,2014,7,191,4,25.504,
7/10/2014,2014,7,191,6,25.509,
7/10/2014,2014,7,191,1,25.513,
6/18/2014,2014,6,169,1,26.95,
6/18/2014,2014,6,169,2,26.95,H
6/18/2014,2014,6,169,4,26.95,H
6/18/2014,2014,6,169,6,26.95,H
6/19/2014,2014,6,170,1,26.95,
6/19/2014,2014,6,170,2,26.95,H
6/19/2014,2014,6,170,4,26.95,H
6/19/2014,2014,6,170,6,26.95,H
6/20/2014,2014,6,171,1,26.95,
6/20/2014,2014,6,171,2,26.95,H
6/20/2014,2014,6,171,4,26.95,H
6/20/2014,2014,6,171,6,26.95,H
6/21/2014,2014,6,172,1,26.95,
6/21/2014,2014,6,172,2,26.95,H
6/21/2014,2014,6,172,4,26.95,H
6/21/2014,2014,6,172,6,26.95,H
6/22/2014,2014,6,173,1,26.95,
6/22/2014,2014,6,173,2,26.95,H
6/22/2014,2014,6,173,4,26.95,H
6/22/2014,2014,6,173,6,26.95,H
6/23/2014,2014,6,174,1,26.95,
6/23/2014,2014,6,174,2,26.95,H
6/23/2014,2014,6,174,4,26.95,H
6/23/2014,2014,6,174,6,26.95,H
6/24/2014,2014,6,175,1,26.95,
6/24/2014,2014,6,175,2,26.95,H
6/24/2014,2014,6,175,4,26.95,H
6/24/2014,2014,6,175,6,26.95,H
6/25/2014,2014,6,176,1,26.95,
6/25/2014,2014,6,176,2,26.95,H
6/25/2014,2014,6,176,4,26.95,H
6/25/2014,2014,6,176,6,26.95,H
6/26/2014,2014,6,177,1,26.95,
6/26/2014,2014,6,177,2,26.95,H
6/26/2014,2014,6,177,4,26.95,H
6/26/2014,2014,6,177,6,26.95,H
6/27/2014,2014,6,178,1,26.95,
6/27/2014,2014,6,178,2,26.95,H
6/27/2014,2014,6,178,4,26.95,H
6/27/2014,2014,6,178,6,26.95,H
6/28/2014,2014,6,179,1,26.95,
6/28/2014,2014,6,179,2,26.95,H
6/28/2014,2014,6,179,4,26.95,H
6/28/2014,2014,6,179,6,26.95,H
6/29/2014,2014,6,180,1,26.95,
6/29/2014,2014,6,180,2,26.95,H
6/29/2014,2014,6,180,4,26.95,H
6/29/2014,2014,6,180,6,26.95,H
6/30/2014,2014,6,181,1,26.95,
6/30/2014,2014,6,181,2,26.95,H
6/30/2014,2014,6,181,4,26.95,H
6/30/2014,2014,6,181,6,26.95,H
7/1/2014,2014,7,182,1,26.95,
7/1/2014,2014,7,182,2,26.95,
7/1/2014,2014,7,182,4,26.95,
7/1/2014,2014,7,182,6,26.95,
7/2/2014,2014,7,183,1,26.95,
7/2/2014,2014,7,183,2,26.95,
7/2/2014,2014,7,183,4,26.95,
7/2/2014,2014,7,183,6,26.95,
7/3/2014,2014,7,184,1,26.95,
7/3/2014,2014,7,184,2,26.95,
7/3/2014,2014,7,184,4,26.95,
7/3/2014,2014,7,184,6,26.95,
7/4/2014,2014,7,185,1,26.95,
7/4/2014,2014,7,185,2,26.95,
7/4/2014,2014,7,185,4,26.95,
7/4/2014,2014,7,185,6,26.95,
7/5/2014,2014,7,186,1,26.95,
7/5/2014,2014,7,186,2,26.95,
7/5/2014,2014,7,186,4,26.95,
7/5/2014,2014,7,186,6,26.95,
7/6/2014,2014,7,187,1,26.95,
7/6/2014,2014,7,187,2,26.95,
7/6/2014,2014,7,187,4,26.95,
7/6/2014,2014,7,187,6,26.95,
7/7/2014,2014,7,188,1,26.95,
7/7/2014,2014,7,188,2,26.95,
7/7/2014,2014,7,188,4,26.95,
7/7/2014,2014,7,188,6,26.95,
7/8/2014,2014,7,189,1,26.95,
7/8/2014,2014,7,189,2,26.95,
7/8/2014,2014,7,189,4,26.95,
7/8/2014,2014,7,189,6,26.95,
7/9/2014,2014,7,190,1,26.95,
7/9/2014,2014,7,190,2,26.95,
7/9/2014,2014,7,190,4,26.95,
7/9/2014,2014,7,190,6,26.95,
8/22/2014,2014,8,234,0,26.985,
